voltage mean,voltage std,voltage kurtosis,voltage skewness,CC Q,CC charge time,voltage slope,voltage entropy,current mean,current std,current kurtosis,current skewness,CV Q,CV charge time,current slope,current entropy,cycle,temp_C,temp_K,condition_id,capacity
4.381180832121108,0.04697394725605988,7.895085971855754,-2.478956416217949,1.769204641556369,1320.0016,2.7766172150242085e-05,-634.9302084411527,0.8383433354365362,0.8978910897873462,3.9016777217780185,1.4052043751116203,0.6104619251696289,2935.7126679999997,-0.000891445169119328,2.5600687435079035,1.0,60.0,333.15,24.0,1.0
4.379311944102193,0.05024217132093714,7.393072978891603,-2.3869605799035667,1.9218577385569358,1440.6394879999998,3.007031559500241e-05,-629.4337741177866,0.835297324440696,0.8952443296787506,3.9249336105474346,1.4108290948006459,0.5235454994186942,2929.7813680000017,-0.000882772397887387,2.7941902104079848,2.0,60.0,333.15,24.0,0.9989318922668398
4.37179805856002,0.06089343691304056,5.348298650000137,-1.9788401248069014,1.9195799216883642,1442.2852439999988,3.734417630553114e-05,-614.4394731138951,0.8353258603579038,0.8940829743499458,3.9389735000888755,1.4158247803485524,0.7175242007893776,3068.315736000004,-0.000866049300534445,2.794265954974089,3.0,60.0,333.15,24.0,0.9977601418903751
4.375501314798991,0.056056948361817835,6.274851180974011,-2.174223520019815,2.0740283469072196,1555.3627160000033,3.332805006434613e-05,-620.9476168597936,0.8361258073286577,0.8933750831617909,3.943594126119807,1.4172613670076697,0.7002737571293453,3081.8378559999983,-0.0008455495562480412,2.7941902104079848,4.0,60.0,333.15,24.0,0.9963506019414327
4.375495920899094,0.05605106373353919,6.274888494636773,-2.17418493179207,2.052457146183131,1541.1010560000032,3.282218966309389e-05,-620.9494549699821,0.8370383621810319,0.8931255746937106,3.9453645420849006,1.417913415111182,0.7466919734126067,3194.3325399999994,-0.0008239164385514677,2.7524524031443756,5.0,60.0,333.15,24.0,0.9950336864746612
4.377400667771049,0.05327735031658286,6.817924614389872,-2.2798509914082508,1.896310143880033,1405.0582839999988,3.0074889817726165e-05,-624.8681339337077,0.837700806654893,0.8927649170184973,3.94801643032406,1.4188982049251873,0.6319082719577594,3084.3338800000056,-0.0007979267491582423,2.794198183659309,6.0,60.0,333.15,24.0,0.9936640015358729
4.379576118096061,0.04998256000147938,7.496148349164763,-2.4069234890442393,2.0744785354261657,1536.1704439999958,2.6770349443885052e-05,-630.4229839651478,0.8289629862858698,0.8909392021634001,3.994835551346564,1.4336712172265338,0.7426347968964031,3216.823316000002,-0.0007650237086670741,2.647639852036449,7.0,60.0,333.15,24.0,0.9920991284013343
4.3781085767244035,0.052560383817993266,7.091320704454137,-2.335932559434132,1.8978499609969424,1407.5984279999975,2.6898107681956832e-05,-627.8776205949893,0.810968542098999,0.8868931711103355,4.093605415947957,1.4638947526561603,0.7479121492864776,3344.5664560000223,-0.0007102643511553455,2.353496571939935,8.0,60.0,333.15,24.0,0.9908443985205455
4.381965801280032,0.0461107351233111,8.297436260021078,-2.553943484579433,2.030414993175623,1507.4757919999902,2.2121134075253653e-05,-637.84634434266,0.811421251296997,0.8844778569300139,4.101115066034361,1.4648297680985738,0.6342389334525678,3215.0111840000027,-0.0006828430803372689,2.455275590138932,9.0,60.0,333.15,24.0,0.9893884972882573
4.374445222087743,0.057806663995669645,6.02194400359906,-2.1272606898048103,1.984752480521076,1477.444531999994,2.8869565863122846e-05,-620.5724753383791,0.8125018835067749,0.8864826450307784,4.09415069491251,1.4642535717422205,0.505936662798204,3317.8226279999944,-0.000659239017030753,2.3536708619588835,10.0,60.0,333.15,24.0,0.9882962934578998
4.383909935536592,0.04229936662917773,8.613434776981592,-2.621680751500801,2.296632794473478,1700.9954080000025,1.8723131818741862e-05,-781.4610454675299,0.81315758228302,0.8870575763732097,4.089912323685512,1.4634418824481885,0.8307037059613961,3427.217051999978,-0.0006307692959675496,2.2300823875795173,11.0,60.0,333.15,24.0,0.9869644691440157
4.376273040970166,0.05530974537140035,6.528236587874915,-2.2287290016051338,2.259043564795,1673.9737079999759,2.480899253476058e-05,-623.9820305296572,0.8143555879592895,0.8860547876959576,4.093154280955301,1.464186833484117,0.7136553423695844,3558.011355999988,-0.0006049528970893113,2.539893270437732,12.0,60.0,333.15,24.0,0.9861323200722845
4.383895122486612,0.04229251929907091,8.611584503952505,-2.621365447237819,2.3018737081018177,1705.5098239999934,1.7194049160002883e-05,-781.2612204939537,0.8161455869674683,0.8859680715817592,4.0924549970716795,1.464346126020387,0.7793069570163041,3570.0242839999846,-0.0005671843364118074,2.314533430793605,13.0,60.0,333.15,24.0,0.9846553306680935
4.379968120696697,0.049547556212671116,7.681090044688686,-2.4428051623877103,2.180581668479727,1616.5883360000153,2.139001713848632e-05,-632.3702185406743,0.8162629127502441,0.886830199595382,4.088212174807717,1.4634140230403931,0.5313621134652133,3409.117212000012,-0.0005447251540305296,2.3145889995885778,14.0,60.0,333.15,24.0,0.9838461006793138
